Date/Time,Lat,Lon
4/1/2014 0:11:00,40.769,-73.9549
4/1/2014 0:17:00,40.7267,-74.0345
4/1/2014 0:21:00,40.7316,-73.9873
4/1/2014 0:28:00,40.7588,-73.9776
4/1/2014 0:33:00,40.7594,-73.9722
4/1/2014 0:33:00,40.7383,-74.0403
4/1/2014 0:39:00,40.7223,-73.9887
4/1/2014 0:45:00,40.762,-73.979
4/1/2014 0:55:00,40.7524,-73.996
4/1/2014 1:01:00,40.7575,-73.9846
4/1/2014 1:19:00,40.7256,-73.9869
4/1/2014 1:48:00,40.7591,-73.9684
4/1/2014 1:49:00,40.7271,-73.9803
4/1/2014 2:11:00,40.6463,-73.7896
4/1/2014 2:25:00,40.7564,-73.9167
4/1/2014 2:31:00,40.7666,-73.9531
4/1/2014 2:43:00,40.758,-73.9761
4/1/2014 3:22:00,40.7238,-73.9821
4/1/2014 3:35:00,40.7531,-74.0039
4/1/2014 3:35:00,40.7389,-74.0393
4/1/2014 3:41:00,40.7619,-73.9715
4/1/2014 4:11:00,40.753,-74.0042
4/1/2014 4:15:00,40.6561,-73.9531
4/1/2014 4:19:00,40.725,-73.9844
4/1/2014 4:20:00,40.695,-74.1783
4/1/2014 4:26:00,40.9859,-74.1578
4/1/2014 4:27:00,40.6879,-74.1814
4/1/2014 4:38:00,40.6878,-74.1816
4/1/2014 4:47:00,40.7234,-73.9974
4/1/2014 4:49:00,40.7336,-73.99
4/1/2014 5:08:00,40.7141,-74.0094
4/1/2014 5:12:00,40.7893,-73.9709
4/1/2014 5:18:00,40.7747,-73.991
4/1/2014 5:19:00,40.7689,-73.9876
4/1/2014 5:23:00,40.7744,-74.0149
4/1/2014 5:24:00,40.7393,-73.9974
4/1/2014 5:24:00,40.7776,-73.9752
4/1/2014 5:27:00,40.6483,-73.7829
4/1/2014 5:34:00,40.6907,-74.1782
4/1/2014 5:36:00,40.7217,-73.9875
4/1/2014 5:36:00,40.7651,-73.9632
4/1/2014 5:40:00,40.7437,-73.9985
4/1/2014 5:43:00,40.7605,-73.978
4/1/2014 5:44:00,40.743,-74.0301
4/1/2014 5:44:00,40.743,-74.0301
4/1/2014 5:49:00,40.7423,-74.0371
4/1/2014 5:49:00,40.7236,-74.0037
4/1/2014 5:52:00,40.7723,-73.9527
4/1/2014 5:52:00,40.7574,-73.9862
4/1/2014 5:53:00,40.7838,-73.9504
4/1/2014 5:54:00,40.7711,-73.9871
4/1/2014 5:56:00,40.7571,-73.9726
4/1/2014 5:56:00,40.7442,-73.9854
4/1/2014 5:58:00,40.7166,-74.0144
4/1/2014 6:00:00,40.7507,-73.9703
4/1/2014 6:01:00,40.7337,-73.9979
4/1/2014 6:02:00,40.7236,-74.0111
4/1/2014 6:03:00,40.7151,-74.0464
4/1/2014 6:06:00,40.7701,-73.9588
4/1/2014 6:08:00,40.86,-73.9142
4/1/2014 6:08:00,40.7555,-73.9729
4/1/2014 6:14:00,40.7249,-74.0355
4/1/2014 6:14:00,40.6193,-74.157
4/1/2014 6:15:00,40.7753,-73.978
4/1/2014 6:15:00,40.7204,-73.9545
4/1/2014 6:16:00,40.7772,-73.9595
4/1/2014 6:17:00,40.7651,-74.082
4/1/2014 6:17:00,40.74,-73.9879
4/1/2014 6:19:00,40.7741,-73.9568
4/1/2014 6:20:00,40.7599,-73.9944
4/1/2014 6:21:00,40.7531,-74.0039
4/1/2014 6:22:00,40.7791,-73.9623
